===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/openthread.h, code is 35, comment is 93, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/ppp.h, code is 314, comment is 231, blank is 145.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/promiscuous.h, code is 38, comment is 41, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/ptp_time.h, code is 64, comment is 42, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/sntp.h, code is 35, comment is 58, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket.h, code is 312, comment is 492, blank is 103.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_can.h, code is 36, comment is 40, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_ncs.h, code is 54, comment is 68, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_net_mgmt.h, code is 28, comment is 60, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_offload.h, code is 22, comment is 20, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_select.h, code is 51, comment is 79, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socket_types.h, code is 32, comment is 17, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/socketutils.h, code is 9, comment is 27, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/tftp.h, code is 20, comment is 25, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/tls_credentials.h, code is 23, comment is 93, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/trickle.h, code is 45, comment is 82, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/udp.h, code is 33, comment is 54, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/virtual.h, code is 117, comment is 157, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/virtual_mgmt.h, code is 50, comment is 20, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/websocket.h, code is 55, comment is 121, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/wifi.h, code is 11, comment is 9, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/net/wifi_mgmt.h, code is 89, comment is 26, blank is 39.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/pm/device.h, code is 40, comment is 89, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/pm/device_runtime.h, code is 27, comment is 108, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/pm/pm.h, code is 33, comment is 150, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/pm/policy.h, code is 11, comment is 16, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/pm/state.h, code is 56, comment is 234, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/portability/cmsis_os.h, code is 245, comment is 436, blank is 123.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/portability/cmsis_os2.h, code is 275, comment is 338, blank is 140.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/arpa/inet.h, code is 19, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/dirent.h, code is 22, comment is 6, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/mqueue.h, code is 35, comment is 5, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/net/if.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/netdb.h, code is 32, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/netinet/in.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/netinet/tcp.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/poll.h, code is 20, comment is 5, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/posix_sched.h, code is 25, comment is 12, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/posix_types.h, code is 67, comment is 11, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/pthread.h, code is 198, comment is 301, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/pthread_key.h, code is 28, comment is 11, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/semaphore.h, code is 18, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/signal.h, code is 32, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/sys/eventfd.h, code is 43, comment is 38, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/sys/ioctl.h, code is 4, comment is 5, blank is 2.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/sys/select.h, code is 19, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/sys/socket.h, code is 86, comment is 5, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/sys/time.h, code is 24, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/time.h, code is 76, comment is 18, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/posix/unistd.h, code is 35, comment is 8, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/power/power.h, code is 5, comment is 5, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/power/reboot.h, code is 4, comment is 6, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/ptp_clock.h, code is 7, comment is 5, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/random/rand32.h, code is 16, comment is 59, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/settings/settings.h, code is 102, comment is 435, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shared_irq.h, code is 45, comment is 23, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell.h, code is 341, comment is 678, blank is 122.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_dummy.h, code is 26, comment is 32, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_fprintf.h, code is 43, comment is 30, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_getopt.h, code is 11, comment is 9, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_history.h, code is 41, comment is 58, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_log_backend.h, code is 77, comment is 41, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_rtt.h, code is 23, comment is 13, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_telnet.h, code is 32, comment is 27, blank is 17.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_types.h, code is 39, comment is 5, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/shell/shell_uart.h, code is 58, comment is 16, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/spinlock.h, code is 80, comment is 106, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/stats/stats.h, code is 100, comment is 241, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/storage/disk_access.h, code is 17, comment is 73, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/storage/flash_map.h, code is 67, comment is 188, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/storage/stream_flash.h, code is 38, comment is 126, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sw_isr_table.h, code is 36, comment is 35, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/__assert.h, code is 95, comment is 5, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/arch_interface.h, code is 145, comment is 800, blank is 114.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/atomic.h, code is 74, comment is 136, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/atomic_arch.h, code is 21, comment is 7, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/atomic_builtin.h, code is 79, comment is 199, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/atomic_c.h, code is 42, comment is 9, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/base64.h, code is 15, comment is 58, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/bitarray.h, code is 47, comment is 158, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/byteorder.h, code is 185, comment is 334, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/cbprintf.h, code is 70, comment is 335, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/cbprintf_cxx.h, code is 143, comment is 10, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/cbprintf_internal.h, code is 237, comment is 131, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/check.h, code is 15, comment is 5, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/crc.h, code is 29, comment is 167, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/device_mmio.h, code is 157, comment is 484, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/dlist.h, code is 175, comment is 304, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/errno_private.h, code is 22, comment is 16, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/fdtable.h, code is 43, comment is 98, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/kobject.h, code is 124, comment is 192, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/libc-hooks.h, code is 38, comment is 36, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/list_gen.h, code is 203, comment is 7, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/math_extras.h, code is 19, comment is 46, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/math_extras_impl.h, code is 156, comment is 54, blank is 45.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/mem_manage.h, code is 123, comment is 479, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/mpsc_packet.h, code is 29, comment is 23, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/mpsc_pbuf.h, code is 56, comment is 151, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/mutex.h, code is 57, comment is 92, blank is 24.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/notify.h, code is 85, comment is 239, blank is 35.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/onoff.h, code is 107, comment is 485, blank is 53.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/p4wq.h, code is 74, comment is 114, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/printk.h, code is 44, comment is 33, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/rb.h, code is 81, comment is 118, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/reboot.h, code is 12, comment is 22, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/ring_buffer.h, code is 107, comment is 278, blank is 32.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/sem.h, code is 42, comment is 91, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/sflist.h, code is 126, comment is 297, blank is 63.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/slist.h, code is 102, comment is 265, blank is 56.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/speculation.h, code is 15, comment is 34, blank is 6.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/sys_heap.h, code is 34, comment is 166, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/sys_io.h, code is 14, comment is 307, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/time_units.h, code is 425, comment is 862, blank is 106.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/timeutil.h, code is 37, comment is 245, blank is 26.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/util.h, code is 98, comment is 203, blank is 51.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/util_internal.h, code is 65, comment is 49, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/util_loops.h, code is 1631, comment is 12, blank is 465.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys/util_macro.h, code is 55, comment is 485, blank is 34.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/sys_clock.h, code is 72, comment is 88, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/syscall.h, code is 41, comment is 75, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/syscall_handler.h, code is 129, comment is 372, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/task_wdt/task_wdt.h, code is 18, comment is 77, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/timeout_q.h, code is 51, comment is 10, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/timing/timing.h, code is 91, comment is 68, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/timing/types.h, code is 4, comment is 5, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain.h, code is 25, comment is 32, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/common.h, code is 81, comment is 99, blank is 38.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/gcc.h, code is 331, comment is 139, blank is 106.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/llvm.h, code is 5, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/mwdt.h, code is 51, comment is 11, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/xcc.h, code is 93, comment is 24, blank is 33.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/xcc_missing_defs.h, code is 109, comment is 21, blank is 40.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/toolchain/zephyr_stdint.h, code is 25, comment is 19, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/tracing/tracing.h, code is 289, comment is 1333, blank is 356.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/tracing/tracing_format.h, code is 30, comment is 37, blank is 12.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/tracing/tracing_macros.h, code is 162, comment is 123, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/bos.h, code is 49, comment is 10, blank is 11.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/hid.h, code is 280, comment is 307, blank is 67.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/usb_audio.h, code is 111, comment is 151, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/usb_cdc.h, code is 97, comment is 48, blank is 23.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/usb_dfu.h, code is 60, comment is 52, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/usb_hid.h, code is 112, comment is 84, blank is 29.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/class/usb_msc.h, code is 45, comment is 50, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/usb_common.h, code is 128, comment is 64, blank is 21.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/usb_device.h, code is 86, comment is 326, blank is 41.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/usb/usbstruct.h, code is 38, comment is 40, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/wait_q.h, code is 42, comment is 6, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/zephyr.h, code is 7, comment is 9, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include/zephyr/types.h, code is 21, comment is 11, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_app_memory/app_memdomain.h, code is 61, comment is 70, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_app_memory/mem_domain.h, code is 51, comment is 118, blank is 14.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_app_memory/partitions.h, code is 9, comment is 5, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/arch.h, code is 147, comment is 106, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/arch_inlines.h, code is 17, comment is 6, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/asm-compat/asm-macro-32-bit-gnu.h, code is 74, comment is 8, blank is 19.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/asm-compat/asm-macro-32-bit-mwdt.h, code is 65, comment is 6, blank is 22.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/asm-compat/asm-macro-64-bit-gnu.h, code is 85, comment is 8, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/asm-compat/assembler.h, code is 22, comment is 21, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/sys-io-common.h, code is 58, comment is 5, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/syscall.h, code is 136, comment is 17, blank is 48.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/thread.h, code is 35, comment is 23, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/tool-compat.h, code is 10, comment is 12, blank is 3.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/arc_connect.h, code is 188, comment is 16, blank is 36.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/arcv2_irq_unit.h, code is 122, comment is 105, blank is 49.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/asm_inline.h, code is 8, comment is 10, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/asm_inline_gcc.h, code is 14, comment is 9, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/aux_regs.h, code is 168, comment is 16, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/error.h, code is 22, comment is 14, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/exc.h, code is 28, comment is 12, blank is 7.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/irq.h, code is 91, comment is 80, blank is 25.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/linker.ld, code is 147, comment is 38, blank is 44.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/misc.h, code is 17, comment is 11, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/mpu/arc_core_mpu.h, code is 31, comment is 55, blank is 15.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/mpu/arc_mpu.h, code is 75, comment is 20, blank is 20.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/secureshield/arc_secure.h, code is 142, comment is 5, blank is 65.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arc/v2/sys_io.h, code is 95, comment is 6, blank is 34.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arch_inlines.h, code is 12, comment is 9, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/arch.h, code is 82, comment is 98, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/asm_inline.h, code is 8, comment is 10, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/asm_inline_gcc.h, code is 67, comment is 24, blank is 32.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/cmsis.h, code is 26, comment is 11, blank is 10.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/cmsis_ext.h, code is 39, comment is 16, blank is 9.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/cpu.h, code is 21, comment is 5, blank is 8.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/scripts/app_data_alignment.ld, code is 2, comment is 6, blank is 1.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/scripts/linker.ld, code is 188, comment is 79, blank is 69.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/sys_io.h, code is 47, comment is 10, blank is 18.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_a_r/timer.h, code is 83, comment is 16, blank is 27.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/cmsis.h, code is 95, comment is 17, blank is 16.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/cpu.h, code is 11, comment is 5, blank is 5.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/fpu.h, code is 11, comment is 5, blank is 4.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/memory_map.h, code is 77, comment is 23, blank is 13.
cmake-build-zrelease/mcuboot/zephyr/misc/generated/syscalls_links/include_arch/arm/aarch32/cortex_m/mpu/arm_mpu.h, code is 7, comment is 5, blank is 4.
